,Branch length stretch,date,geoloc,numdate
NODE_0000000,0.6394974540660742,,,2019.7546500316444
NODE_0000002,1.1495635571774572,,,2019.9464348319234
NODE_0000003,0.5262504659373646,,,2019.9908646958938
NODE_0000011,2.0,,,2020.065228148457
NODE_0000014,1.601006748258776,,,2020.08011983057
NODE_0000015,0.9872179479358044,,,2020.000784246248
NODE_0000017,1.1873844437847647,,,2019.8877061960466
NODE_0000032,1.4157879084145182,,,2019.9908646958938
NODE_0000035,1.60069124769546,,,2019.9095246785982
NODE_0000038,0.9817475869035702,,,2019.8375141349145
NODE_0000040,0.7411141163131869,,,2019.9000773617595
NODE_0000041,0.7195147833439335,,,2020.0201175384334
NODE_0000043,1.4734688264996962,,,2019.8790375635633
NODE_0000044,2.0,,,2020.1196033015585
NODE_0000047,0.0,,,2019.8790375635633
NODE_0000049,1.3249605976931913,,,2019.9908646958938
NODE_0000052,0.9850720987937406,,,2019.919006814127
NODE_0000054,1.8256597901479061,,,2020.0426902579638
NODE_0000059,0.7917854557411186,,,2019.8647867910067
NODE_0000060,1.138624851745114,,,2020.1487263351728
NODE_0000064,1.5766210036361854,,,2019.9332308290154
NODE_0000071,1.6483861453521287,,,2019.984386500635
NODE_0000073,1.1954098260986814,,,2019.855540699736
NODE_0000080,1.022191679822218,,,2019.840948003592
NODE_0000089,0.5367092659621676,,,2019.7999469998235
NODE_0000091,1.3404696876738287,,,2019.9783232330174
NODE_0000092,1.8546862039596912,,,2020.1414692586934
NODE_0000099,0.8150851045183288,,,2020.047116931348
NODE_0000100,0.4440785289476095,,,2020.157858173675
NODE_0000105,1.672134443828659,,,2020.0110190811433
NODE_0000106,0.46214954739749164,,,2019.984386500635
NODE_0000107,2.0,,,2020.157858173675
NODE_0000123,1.4019062977716228,,,2020.0397343544234
NODE_0000127,0.0,,,2019.7546500316444
NODE_0000131,0.4095210542694025,,,2019.856744638219
NODE_0000133,0.29095153595691076,,,2019.8813007141096
NODE_0000134,0.9124824046654145,,,2020.0057998059601
NODE_0000135,0.4381843425222794,,,2020.0427848744707
NODE_0000136,0.30554648367169035,,,2020.169374965246
